codigo_dm,url_imagen,skus_vinculados,sku_ids,metodo_vinculacion,calidad_match,descripcion_dm,codigo_oem,codigo_cromosol
02/068/010,https://s3.amazonaws.com/distribuidoradm/02-068-010.jpg,3,05719013-f3b6-4f54-b596-ed809734d3d3|9a8f29fd-49a8-4a77-8ae1-899db621529b|3dd98c0d-8235-4b47-bf6f-e8ec409c6e5f,oem_directo,alta,OJO DE GATO STRADA 05/14 STRADA 20/ DERECHO,51728393,39040/D
04/052/161,https://s3.amazonaws.com/distribuidoradm/04-052-161.jpg,2,ec0c2e73-3a13-4ead-bc8b-5260c7197415|5d7870c2-2d2c-42ff-85a4-0c2e603f25cd,oem_directo,alta,PARTES DE CARROCERIA 207 08/ GUARDABARRO DELANTERO C/AGUJERO IZQUIERDO,7840W7,42003/60I
04/052/160,https://s3.amazonaws.com/distribuidoradm/04-052-160.jpg,3,d9d852c2-9e6d-4752-87fc-f247ba9b6e79|1a7294b1-e3e0-4f19-9b67-07cd1ea113ee|1555d3e9-82c2-40d5-b5a7-788d40504c1d,oem_directo,alta,PARTES DE CARROCERIA 207 08/ GUARDABARRO DELANTERO C/AGUJERO DERECHO,7841Y9,42003/60D
04/019/019,https://s3.amazonaws.com/distribuidoradm/04-019-019.jpg,10,ce474b14-ed09-4d36-8acc-fad9b63c6843|970bd3f9-ce08-4af2-b83f-6f1758f1be2f|fe0dd940-230e-4b41-80de-59ac58b1770f|7a10d614-d94f-45e4-9a03-282bc47483bc|2f41cbfa-3d4e-4163-a58d-4f7010f3a126|59f868ec-2820-4614-8783-9eb28e54d931|97ae62ed-9f91-44f6-9cd4-09b312ce2d3d|b5caa57b-f47f-4e0b-a8dd-b05cd2c818b4|d3a3c9be-c038-4081-9a48-9f8651c7e6c4|5fc04a11-324d-4f13-b904-b13897718d3b,oem_directo,alta,SPOILER 207 DELANTERO IZQUIERDO,742213,42003/5I
04/019/018,https://s3.amazonaws.com/distribuidoradm/04-019-018.jpg,10,ce474b14-ed09-4d36-8acc-fad9b63c6843|970bd3f9-ce08-4af2-b83f-6f1758f1be2f|d3a3c9be-c038-4081-9a48-9f8651c7e6c4|5fc04a11-324d-4f13-b904-b13897718d3b|fe0dd940-230e-4b41-80de-59ac58b1770f|7a10d614-d94f-45e4-9a03-282bc47483bc|2f41cbfa-3d4e-4163-a58d-4f7010f3a126|59f868ec-2820-4614-8783-9eb28e54d931|97ae62ed-9f91-44f6-9cd4-09b312ce2d3d|b5caa57b-f47f-4e0b-a8dd-b05cd2c818b4,oem_directo,alta,SPOILER 207 DELANTERO DERECHO,742213,42003/5D
04/052/148,https://s3.amazonaws.com/distribuidoradm/04-052-148.jpg,3,4656d9c4-2a0c-4544-b93b-810f425e2bc8|dcba353b-b148-44cb-8ed7-02a0cb0d83b3|0ce34f1f-63d5-48b2-983d-476d320cdf6b,oem_directo,alta,PARTES DE CARROCERIA 207 08/ CAPOT,7901R5,42003/50
04/053/004,https://s3.amazonaws.com/distribuidoradm/04-053-004.jpg,1,ac8dfe94-d3d8-42c7-9c0b-a44a86bcfcdf,cromosol_equivalencia,alta,PORTAPATENTES 207,7551470N,42003/3
04/059/028,https://s3.amazonaws.com/distribuidoradm/04-059-028.jpg,3,6513109b-895c-46e8-8858-e65f2241d3b6|8bb66248-4bd6-49eb-9c53-38af9254c3a7|9ebe43c3-2adf-4330-9bca-9b48c7151949,oem_directo,alta,ALMAS DE PARAGOLPE 207 SUPERIOR,7416P6,42003/22
04/027/108,https://s3.amazonaws.com/distribuidoradm/04-027-108.jpg,6,925eb1ca-2959-4f33-bbba-707d778fbb2d|63de6db6-1b93-45b6-937a-5edb1c31be9d|58eaea61-8a21-4ddd-8b6e-be3c908c7611|71735ff4-0330-4e2a-88c3-19ecb3863117|0878cd70-ffe4-4562-9815-1feb96041725|52530deb-2b94-433f-bd0b-a3ef9242e848,oem_directo,alta,PARAGOLPES 207 DELANTERO C/AGUJERO,7401QN,42003/21
04/027/109,https://s3.amazonaws.com/distribuidoradm/04-027-109.jpg,10,389b59f1-d81c-4dce-97a5-171199d5ee9d|43f29f34-e46a-4a4f-99a9-56e47e0a5267|d83b708a-cf1a-4902-b6d2-6eff6cf3ec0c|d3208044-937c-4399-8b73-64951095fefe|0f98af34-c42c-443c-b123-910fcc34fb8c|03afbe9b-3e93-4896-a29a-bf44a07f0e47|d2f20cf6-7c55-4978-9831-7ba61bf652f5|4e93dd33-9936-4003-af3d-f2b1da6b7d48|e176edd8-8847-4053-a350-c665bda1416b|980ededf-bb1c-419b-8aa4-ef83cd2d07e4,oem_directo,alta,PARAGOLPES 207 SEDAN DELANTERO S/AGUJERO,7401QL,42003/20
04/059/028,https://s3.amazonaws.com/distribuidoradm/04-059-028.jpg,3,6513109b-895c-46e8-8858-e65f2241d3b6|8bb66248-4bd6-49eb-9c53-38af9254c3a7|9ebe43c3-2adf-4330-9bca-9b48c7151949,oem_directo,alta,ALMAS DE PARAGOLPE 207 SUPERIOR,7416P6,42003/2
04/027/109,https://s3.amazonaws.com/distribuidoradm/04-027-109.jpg,10,389b59f1-d81c-4dce-97a5-171199d5ee9d|43f29f34-e46a-4a4f-99a9-56e47e0a5267|d83b708a-cf1a-4902-b6d2-6eff6cf3ec0c|d3208044-937c-4399-8b73-64951095fefe|d2f20cf6-7c55-4978-9831-7ba61bf652f5|4e93dd33-9936-4003-af3d-f2b1da6b7d48|e176edd8-8847-4053-a350-c665bda1416b|980ededf-bb1c-419b-8aa4-ef83cd2d07e4|0f98af34-c42c-443c-b123-910fcc34fb8c|03afbe9b-3e93-4896-a29a-bf44a07f0e47,oem_directo,alta,PARAGOLPES 207 SEDAN DELANTERO S/AGUJERO,7401QL,42003/2
04/027/150,https://s3.amazonaws.com/distribuidoradm/04-027-150.jpg,4,ffc0126f-ac10-4771-ab9c-65c9018e42a9|06a61ab0-4dd1-41da-a42f-d3cdbd9f7c5f|d7aa19cb-b44e-49ef-962a-cc477e6da1f1|52240090-fb2c-4eba-abd5-43ea5eb4d4dd,oem_directo,alta,PARAGOLPES 207 TRASERO 3/5 PTAS,7410HC,42006/1
04/027/108,https://s3.amazonaws.com/distribuidoradm/04-027-108.jpg,6,925eb1ca-2959-4f33-bbba-707d778fbb2d|63de6db6-1b93-45b6-937a-5edb1c31be9d|52530deb-2b94-433f-bd0b-a3ef9242e848|58eaea61-8a21-4ddd-8b6e-be3c908c7611|71735ff4-0330-4e2a-88c3-19ecb3863117|0878cd70-ffe4-4562-9815-1feb96041725,oem_directo,alta,PARAGOLPES 207 DELANTERO C/AGUJERO,7401QN,42003/2
04/060/026,https://s3.amazonaws.com/distribuidoradm/04-060-026.jpg,4,76dcdcc4-5825-4356-ab8f-a46806f634d2|95d23f2d-18a6-4465-b39f-ea00e2c8606f|3d97f97a-ab49-44f7-8e89-85effe7e8749|520ad1db-b6cc-4498-b509-8b7bce5af81f,oem_directo,alta,BANDAS DE PARAGOLPE 207 DELANTERA DERECHA CORTA,7452WL,42003/11D
04/060/027,https://s3.amazonaws.com/distribuidoradm/04-060-027.jpg,4,76dcdcc4-5825-4356-ab8f-a46806f634d2|95d23f2d-18a6-4465-b39f-ea00e2c8606f|3d97f97a-ab49-44f7-8e89-85effe7e8749|520ad1db-b6cc-4498-b509-8b7bce5af81f,oem_directo,alta,BANDAS DE PARAGOLPE 207 DELANTERA IZQUIERDA LARGA,7452WL,42003/1
04/060/026,https://s3.amazonaws.com/distribuidoradm/04-060-026.jpg,4,520ad1db-b6cc-4498-b509-8b7bce5af81f|76dcdcc4-5825-4356-ab8f-a46806f634d2|95d23f2d-18a6-4465-b39f-ea00e2c8606f|3d97f97a-ab49-44f7-8e89-85effe7e8749,oem_directo,alta,BANDAS DE PARAGOLPE 207 DELANTERA DERECHA CORTA,7452WL,42003/1
04/060/027,https://s3.amazonaws.com/distribuidoradm/04-060-027.jpg,4,76dcdcc4-5825-4356-ab8f-a46806f634d2|95d23f2d-18a6-4465-b39f-ea00e2c8606f|3d97f97a-ab49-44f7-8e89-85effe7e8749|520ad1db-b6cc-4498-b509-8b7bce5af81f,oem_directo,alta,BANDAS DE PARAGOLPE 207 DELANTERA IZQUIERDA LARGA,7452WL,42003
04/060/026,https://s3.amazonaws.com/distribuidoradm/04-060-026.jpg,4,76dcdcc4-5825-4356-ab8f-a46806f634d2|95d23f2d-18a6-4465-b39f-ea00e2c8606f|3d97f97a-ab49-44f7-8e89-85effe7e8749|520ad1db-b6cc-4498-b509-8b7bce5af81f,oem_directo,alta,BANDAS DE PARAGOLPE 207 DELANTERA DERECHA CORTA,7452WL,42003
04/059/028,https://s3.amazonaws.com/distribuidoradm/04-059-028.jpg,3,6513109b-895c-46e8-8858-e65f2241d3b6|8bb66248-4bd6-49eb-9c53-38af9254c3a7|9ebe43c3-2adf-4330-9bca-9b48c7151949,oem_directo,alta,ALMAS DE PARAGOLPE 207 SUPERIOR,7416P6,42003
04/053/004,https://s3.amazonaws.com/distribuidoradm/04-053-004.jpg,1,389b59f1-d81c-4dce-97a5-171199d5ee9d,cromosol_equivalencia,alta,PORTAPATENTES 207,7551470N,42003
04/052/161,https://s3.amazonaws.com/distribuidoradm/04-052-161.jpg,2,ec0c2e73-3a13-4ead-bc8b-5260c7197415|5d7870c2-2d2c-42ff-85a4-0c2e603f25cd,oem_directo,alta,PARTES DE CARROCERIA 207 08/ GUARDABARRO DELANTERO C/AGUJERO IZQUIERDO,7840W7,42003
04/052/160,https://s3.amazonaws.com/distribuidoradm/04-052-160.jpg,3,d9d852c2-9e6d-4752-87fc-f247ba9b6e79|1a7294b1-e3e0-4f19-9b67-07cd1ea113ee|1555d3e9-82c2-40d5-b5a7-788d40504c1d,oem_directo,alta,PARTES DE CARROCERIA 207 08/ GUARDABARRO DELANTERO C/AGUJERO DERECHO,7841Y9,42003
04/052/148,https://s3.amazonaws.com/distribuidoradm/04-052-148.jpg,3,4656d9c4-2a0c-4544-b93b-810f425e2bc8|0ce34f1f-63d5-48b2-983d-476d320cdf6b|dcba353b-b148-44cb-8ed7-02a0cb0d83b3,oem_directo,alta,PARTES DE CARROCERIA 207 08/ CAPOT,7901R5,42003
04/027/109,https://s3.amazonaws.com/distribuidoradm/04-027-109.jpg,10,389b59f1-d81c-4dce-97a5-171199d5ee9d|43f29f34-e46a-4a4f-99a9-56e47e0a5267|d83b708a-cf1a-4902-b6d2-6eff6cf3ec0c|d3208044-937c-4399-8b73-64951095fefe|d2f20cf6-7c55-4978-9831-7ba61bf652f5|4e93dd33-9936-4003-af3d-f2b1da6b7d48|e176edd8-8847-4053-a350-c665bda1416b|980ededf-bb1c-419b-8aa4-ef83cd2d07e4|0f98af34-c42c-443c-b123-910fcc34fb8c|03afbe9b-3e93-4896-a29a-bf44a07f0e47,oem_directo,alta,PARAGOLPES 207 SEDAN DELANTERO S/AGUJERO,7401QL,42003
04/060/027,https://s3.amazonaws.com/distribuidoradm/04-060-027.jpg,4,76dcdcc4-5825-4356-ab8f-a46806f634d2|95d23f2d-18a6-4465-b39f-ea00e2c8606f|3d97f97a-ab49-44f7-8e89-85effe7e8749|520ad1db-b6cc-4498-b509-8b7bce5af81f,oem_directo,alta,BANDAS DE PARAGOLPE 207 DELANTERA IZQUIERDA LARGA,7452WL,42003/11I
04/008/030,https://s3.amazonaws.com/distribuidoradm/04-008-030.jpg,5,7c3f725f-ca0e-4fb9-8de2-ab6e480e904d|2990e7a7-a08f-49d1-b19d-dcde1076a11e|4a778339-88a9-4101-8b95-c3924101c442|cb961de9-e555-496f-ad74-34dd5c914dd0|384d0080-11a7-4b2a-802e-f996952d1fc2,oem_directo,alta,CANALIZADORES DE AIRE 308/408/ 11/15 / CITROEN C4 LOUNGE 13/,9807656080,42007
04/027/112,https://s3.amazonaws.com/distribuidoradm/04-027-112.jpg,4,18908774-f93f-4be6-ac3f-b945555c55a1|4251c10a-5917-475f-abc2-1bb2ca3e6f5e|92964005-4ff5-4b02-af9b-f8a182035f3d|583a4c54-2175-4ab7-ae94-4f2b0769482a,oem_directo,alta,PARAGOLPES 308 12/15 DELANTERO S/SENSOR,1607794380,42007
04/028/053,https://s3.amazonaws.com/distribuidoradm/04-028-053.jpg,4,8bf80252-47b7-4c38-8cd6-ea0653694b16|a91b7239-c846-4f7d-8c1c-42900abda1b9|0186f3b7-dbd2-40e5-a477-4a5a5305ae9e|55cdcf68-b8f0-46c3-bc98-1b3ffc74117d,oem_directo,alta,GRILLAS PARAG-PARANTE-CAPOT 308 12/15 REJILLA CENTRAL INTERIOR C/BANDA,9675101380,42007
04/027/147,https://s3.amazonaws.com/distribuidoradm/04-027-147.jpg,6,dfaa496c-8ae3-436e-bdd8-828adf949097|71b4352a-55cc-41eb-86b4-e8c6a677221b|feafa306-e3bf-427e-9c6e-155c96901667|13b61523-6e17-4438-b578-6940b9d7ce52|34a0048a-47cc-4bb7-a6d6-77374704ba85|b4ace446-ccf3-406c-9451-c83e36b3daf4,oem_directo,alta,PARAGOLPES 208 13/15 DELANTERO S/SENSOR,1609645880,42014/10
02/052/202,https://s3.amazonaws.com/distribuidoradm/02-052-202.jpg,5,2f8543c0-67c4-41f9-a859-76edfc38f528|d22ca675-e3da-497c-9097-87e4f80dc4de|25b2e058-3928-4934-954b-7582edb7c10b|bcdbc266-63b1-40fd-97cc-bed199ea362a|ba641f04-69c8-4896-bddb-8e941549f612,oem_directo,alta,PARTES DE CARROCERIA DOBLO 12/15 CAPOT,51810378,42013/51
02/027/162,https://s3.amazonaws.com/distribuidoradm/02-027-162.jpg,5,d4ed28a7-9dda-472c-afb4-04c252327dfb|225f47d3-4e8a-41cd-a850-b926d24f4af3|bce4a975-6424-4dd9-9d5c-48f122a0c841|d3e340b7-e2d0-4b9c-9eb2-0178820261f6|2b451ceb-7fb4-4e82-8cd7-6c594a0f2e2a,oem_directo,alta,PARAGOLPES GRAND SIENA 13/ DELANTERO,100204340,42012
04/028/071,https://s3.amazonaws.com/distribuidoradm/04-028-071.jpg,2,8886030c-575a-49cf-90d2-36fc0cbc720a|a515c0c5-9716-4fd5-8276-05e165e2f75a,oem_directo,alta,GRILLAS PARAG-PARANTE-CAPOT 308 TAPA DE GANCHO DE REMOLQUE TRASERA,1607797280,42010/9
09/016/071,https://s3.amazonaws.com/distribuidoradm/09-016-071.jpg,1,b2022f5f-047f-4259-b909-3bcd3852456d,oem_directo,alta,FAROS HILUX 93/01 GIRO PARAGOLPE IZQUIERDO,81520-89134,4201/I
09/016/070,https://s3.amazonaws.com/distribuidoradm/09-016-070.jpg,1,2952d638-0649-4c65-b52f-12fc19c39c74,oem_directo,alta,FAROS HILUX 93/01 GIRO PARAGOLPE DERECHO,81510-89133,4201/D
09/016/084,https://s3.amazonaws.com/distribuidoradm/09-016-084.jpg,1,a6bbca89-2a34-4fe0-a374-43430b0417c5,oem_directo,alta,FAROS HILUX 01/04 GIRO PARAGOLPE IZQ,81520-35070,4201/2I
09/016/083,https://s3.amazonaws.com/distribuidoradm/09-016-083.jpg,1,c8f2dc6f-b44a-4559-bac7-4a51ef0c54f4,oem_directo,alta,FAROS HILUX 01/04 GIRO PARAGOLPE DER,81510-35070,4201/2D
02/027/173,https://s3.amazonaws.com/distribuidoradm/02-027-173.jpg,5,a62d616d-57f5-456a-839e-5b117bb76d30|78fdfff6-dd79-4f2a-a216-d636b9ea8e66|1485dc1f-8bf8-42c8-a52e-1b769e82d124|405c9d34-62b1-40ee-bd2c-cd683a82d1d2|7ec7452f-6806-44d3-9856-f6bafeddaa81,oem_directo,alta,PARAGOLPES SIENA EL 13/ DELANTERO,100200192,42009/2
04/028/070,https://s3.amazonaws.com/distribuidoradm/04-028-070.jpg,4,c3c65ddb-15b6-4b0b-9925-5e03d0b321db|e99439bf-3641-44c8-a681-a8746e3e0ab0|267d58c5-dbe8-4f75-aa5c-5dcff3e1ec2d|345bdf49-3c2a-4ddb-a72f-a76a77aae96f,oem_directo,alta,GRILLAS PARAG-PARANTE-CAPOT 308 TAPA DE GANCHO DE REMOLQUE DELANTERA,9675129380,42007/9
04/008/030,https://s3.amazonaws.com/distribuidoradm/04-008-030.jpg,5,7c3f725f-ca0e-4fb9-8de2-ab6e480e904d|cb961de9-e555-496f-ad74-34dd5c914dd0|384d0080-11a7-4b2a-802e-f996952d1fc2|2990e7a7-a08f-49d1-b19d-dcde1076a11e|4a778339-88a9-4101-8b95-c3924101c442,oem_directo,alta,CANALIZADORES DE AIRE 308/408/ 11/15 / CITROEN C4 LOUNGE 13/,9807656080,42007/70
04/052/163,https://s3.amazonaws.com/distribuidoradm/04-052-163.jpg,2,14592104-2a48-4ff4-9038-165c8c091099|58e1c195-2428-4c9b-ba0b-4c4e74d7e1aa,oem_directo,alta,PARTES DE CARROCERIA 308/408 10/15 GUARDABARRO DELANTERO IZQUIERDO,7840CJ,42007/60I
04/052/162,https://s3.amazonaws.com/distribuidoradm/04-052-162.jpg,1,bb0d0312-db9e-43b5-853d-6a49cecccc49,oem_directo,alta,PARTES DE CARROCERIA 308/408 10/15 GUARDABARRO DELANTERO DERECHO,7841AV,42007/60D
04/052/163,https://s3.amazonaws.com/distribuidoradm/04-052-163.jpg,2,58e1c195-2428-4c9b-ba0b-4c4e74d7e1aa|14592104-2a48-4ff4-9038-165c8c091099,oem_directo,alta,PARTES DE CARROCERIA 308/408 10/15 GUARDABARRO DELANTERO IZQUIERDO,7840CJ,42007/6
04/052/162,https://s3.amazonaws.com/distribuidoradm/04-052-162.jpg,1,bb0d0312-db9e-43b5-853d-6a49cecccc49,oem_directo,alta,PARTES DE CARROCERIA 308/408 10/15 GUARDABARRO DELANTERO DERECHO,7841AV,42007/6
04/028/053,https://s3.amazonaws.com/distribuidoradm/04-028-053.jpg,4,8bf80252-47b7-4c38-8cd6-ea0653694b16|a91b7239-c846-4f7d-8c1c-42900abda1b9|0186f3b7-dbd2-40e5-a477-4a5a5305ae9e|55cdcf68-b8f0-46c3-bc98-1b3ffc74117d,oem_directo,alta,GRILLAS PARAG-PARANTE-CAPOT 308 12/15 REJILLA CENTRAL INTERIOR C/BANDA,9675101380,42007/4
04/028/091,https://s3.amazonaws.com/distribuidoradm/04-028-091.jpg,4,3776881f-e483-4bb7-9cc0-d11598f7186d|02eb922a-662b-4494-a56c-e73a174e4413|141ba1b0-ccc6-412e-804e-2f8930531716|e9b57705-4592-44d9-9315-1892af3a73e2,oem_directo,alta,GRILLAS PARAG-PARANTE-CAPOT 308 12/15 INFERIOR LATERAL IZQUIERDA,9676157180,42007/1D
04/028/090,https://s3.amazonaws.com/distribuidoradm/04-028-090.jpg,4,f2742828-e127-4603-ae24-62212dcfa595|e2e784bb-5673-47d2-af91-d0ca58c3cf16|86275a6b-d48d-4ecd-a18f-2775e85ba7f1|244a7fff-ea83-4ff0-90d5-cbd897ac8a13,oem_directo,alta,GRILLAS PARAG-PARANTE-CAPOT 308 12/15 INFERIOR LATERAL DERECHA,9676157080,42007/1D
04/059/041,https://s3.amazonaws.com/distribuidoradm/04-059-041.jpg,1,fe669daa-16c1-4a58-853d-f95567faa10b,cromosol_equivalencia,alta,ALMAS DE PARAGOLPE 308 11/15 DELANTERA,,42007/10
04/059/041,https://s3.amazonaws.com/distribuidoradm/04-059-041.jpg,1,18908774-f93f-4be6-ac3f-b945555c55a1,cromosol_equivalencia,alta,ALMAS DE PARAGOLPE 308 11/15 DELANTERA,,42007
04/052/163,https://s3.amazonaws.com/distribuidoradm/04-052-163.jpg,2,14592104-2a48-4ff4-9038-165c8c091099|58e1c195-2428-4c9b-ba0b-4c4e74d7e1aa,oem_directo,alta,PARTES DE CARROCERIA 308/408 10/15 GUARDABARRO DELANTERO IZQUIERDO,7840CJ,42007
